ID Number,Name,Fed,Sex,Tit,WTit,OTit,Rating,Gms,B-day
1119290,"Pakleza, Zbigniew",POL,M,GM,,,2485,0,1986
1008439,"Leenhouts, Koen",NED,M,GM,,,2485,3,1984
927031,"Popovic, Dusan",SRB,M,GM,,,2485,4,1983
13707833,"Suleymenov, Alisher",KAZ,M,GM,,,2484,9,2000
12800023,"Rozentalis, Eduardas",LTU,M,GM,,,2484,12,1963
5091756,"Vaishali, Rameshbabu",IND,F,GM,WGM,,2484,13,2001
4600169,"Schlosser, Philipp",GER,M,GM,,,2484,4,1968
4229274,"Ioannidis, Evgenios",GRE,M,GM,,,2484,0,2001
4128125,"Kosteniuk, Alexandra",SUI,F,GM,WGM,,2484,9,1984
3819566,"Escalante Ramirez, Brian",PER,M,GM,,,2484,0,1999
2804140,"Golod, Vitali",ISR,M,GM,,,2484,2,1971
2047896,"Troff, Kayden",USA,M,GM,,,2484,0,1998
13300660,"Arzumanian, Georgii",AUT,M,GM,,,2483,2,1981
5015197,"Dronavalli, Harika",IND,F,GM,WGM,,2483,9,1991
3508129,"Guerra Mendez, Jose Angel",ESP,M,GM,,,2483,4,1988
2200074,"Magem Badals, Jordi",ESP,M,GM,,FST,2483,4,1967
2115824,"Barbosa, Evandro Amorim",BRA,M,GM,,,2483,0,1992
2008572,"Shabalov, Alexander",USA,M,GM,,FT,2483,8,1967
1121219,"Czarnota, Pawel",POL,M,GM,,,2483,2,1988
931152,"Bogosavljevic, Boban",SRB,M,GM,,,2483,13,1988
13706357,"Zhalmakhanov, Ramazan",KAZ,M,GM,,,2482,4,2002
13400363,"Guliyev, Namig",AZE,M,GM,,,2482,7,1974
5801605,"Fernandez, Daniel Howard",ENG,M,GM,,,2482,1,1995
4694031,"Lubbe, Nikolas",GER,M,GM,,,2482,6,1990
4145097,"Zakhartsov, Vladimir",RUS,M,GM,,,2481,0,1997
1210920,"Miron, Lucian-Costin",ROU,M,GM,,,2481,0,1987
944335,"Draskovic, Luka",MNE,M,GM,,,2481,0,1995
921661,"Muratovic, Alija",SRB,M,GM,,,2481,0,1962
8605564,"Xu, Yi",CHN,M,GM,,,2480,0,1998
8603090,"Yu, Ruiyuan",CHN,M,GM,,,2480,0,1991
8600660,"Yu, Shaoteng",CHN,M,GM,,,2480,0,1979
3507548,"Gonzalez Zamora, Juan Carlos",MEX,M,GM,,,2480,0,1968
2057360,"Sheng, Joshua",USA,M,GM,,FT,2480,0,2000
1701754,"Westerberg, Jonathan",SWE,M,GM,,,2480,0,1994
4147332,"Savchenko, Boris",RUS,M,GM,,,2479,0,1986
2908549,"Dimitrov, Radoslav",BUL,M,GM,,,2479,11,1993
2255570,"Cuenca Jimenez, Jose Fernando",ESP,M,GM,,FT,2479,0,1987
817570,"Dvirnyy, Danyyil",ITA,M,GM,,,2479,4,1990
13601270,"Shengelia, David",AUT,M,GM,,FST,2478,8,1980
4202139,"Nikolaidis, Ioannis",GRE,M,GM,,,2478,0,1971
4125282,"Orlov, Andrey",FID,M,GM,,,2478,2,1977
3516016,"Berdayes Ason, Dylan Isidro",CUB,M,GM,,,2478,10,1998
3404650,"Castellanos Rodriguez, Renier",ESP,M,GM,,,2478,0,1982
2800802,"Kogan, Arthur",ISR,M,GM,,FST,2478,4,1974
1126822,"Kanarek, Marcel",POL,M,GM,,,2478,0,1993
14101440,"Berelowitsch, Alexander",GER,M,GM,,FT,2477,3,1967
7101384,"Megaranto, Susanto",INA,M,GM,,,2477,11,1987
2021030,"Hungaski, Robert",USA,M,GM,,"FST,IA",2477,0,1987
14105659,"Maximov, Dmitry",UKR,M,GM,,,2476,0,1984
4123425,"Smirnov, Pavel",RUS,M,GM,,,2476,0,1982
922412,"Djukic, Nikola",MNE,M,GM,,,2476,11,1983
15000605,"Nedev, Trajko",MKD,M,GM,,"FST,FST",2475,0,1973
725323,"Pap, Gyula",HUN,M,GM,,,2475,0,1991
632023,"Delorme, Axel",FRA,M,GM,,,2475,2,1990
611123,"Guidarelli, Laurent",FRA,M,GM,,,2475,1,1981
609404,"Le Roux, Jean-Pierre",FRA,M,GM,,FT,2475,0,1982
400157,"Watson, William N",ENG,M,GM,,,2475,0,1962
14201143,"Khamrakulov, Djurabek",UZB,M,GM,,,2474,0,1988
5089000,Raja Harshit,IND,M,GM,,,2474,0,2001
5024366,"Anurag, Mhamal",IND,M,GM,,FT,2474,0,1995
411477,"Gordon, Stephen J",ENG,M,GM,,,2474,0,1986
318299,"Petr, Martin",CZE,M,GM,,,2474,3,1988
113581,"Lemos, Damian",ARG,M,GM,,,2474,0,1990
25059653,Rahul Srivatshav P,IND,M,GM,,,2473,9,2002
13602993,"Batsiashvili, Nino",GEO,F,GM,WGM,,2473,2,1987
13308300,"Gharibyan, Mamikon",ARM,M,GM,,,2473,0,2004
6336760,"Gokerkan, Cem Kaan",TUR,M,GM,,,2473,0,2000
4131606,"Zablotsky, Sergei",RUS,M,GM,,,2473,0,1982
2000091,"Benjamin, Joel",USA,M,GM,,,2473,0,1964
1601776,"Stanec, Nikolaus",AUT,M,GM,,,2473,11,1968
1400070,"Schandorff, Lars",DEN,M,GM,,,2473,2,1965
24109959,"Goganov, Aleksey",RUS,M,GM,,,2472,0,1991
13501720,"Maiorov, Nikita",FID,M,GM,,,2472,0,1985
4623169,"Naumann, Alexander",GER,M,GM,,,2472,4,1979
4611250,"Knaak, Rainer",GER,M,GM,,,2472,9,1953
4119991,"Ovetchkin, Roman",RUS,M,GM,,,2472,0,1973
3508455,"Aguero Jimenez, Luis Lazaro",CUB,M,GM,,,2472,4,1991
1124226,"Leniart, Arkadiusz",POL,M,GM,,,2472,2,1991
4501950,"Volodin, Aleksandr",EST,M,GM,,,2471,1,1990
720852,"Gonda, Laszlo",HUN,M,GM,,FST,2471,8,1988
600113,"Hauchard, Arnaud",FRA,M,GM,,,2471,0,1971
14500310,"Zelcic, Robert",CRO,M,GM,,FT,2470,2,1965
13400304,"Mirzoev, Azer",AZE,M,GM,,,2470,2,1978
12511099,"Mousavi, Seyed Khalil",IRI,M,GM,,,2470,0,1998
4611268,"Boensch, Uwe",GER,M,GM,,,2470,0,1958
4601475,"Rabiega, Robert",GER,M,GM,,,2470,2,1971
3801969,"Cruz, Cristhian",PER,M,GM,,,2470,18,1992
2613280,"Preotu, Razvan",CAN,M,GM,,,2470,6,1999
14104466,"Gasanov, Eldar",UKR,M,GM,,,2469,2,1982
5021103,"Grover, Sahaj",IND,M,GM,,,2469,1,1995
4601718,"Bezold, Michael",GER,M,GM,,,2469,0,1972
3500799,"Oliva Castaneda, Kevel",CUB,M,GM,,,2469,0,1994
3204405,"Ly, Moulthun",AUS,M,GM,,,2469,0,1991
1004816,"Janssen, Ruud",NED,M,GM,,,2469,0,1979
300560,"Polak, Tomas",CZE,M,GM,,FT,2469,13,1974
4901045,"Gundavaa, Bayarsaikhan",MGL,M,GM,,,2468,0,1989
3202305,"Smerdon, David C",AUS,M,GM,,,2468,0,1984
1132717,"Klekowski, Maciej",POL,M,GM,,,2468,0,1992
4156803,"Korneev, Oleg",ESP,M,GM,,,2467,8,1969
3504727,"Martinez Duany, Lelys Stanley",CUB,M,GM,,,2467,10,1985
1304232,"Jenni, Florian",SUI,M,GM,,,2467,2,1980
8602298,"Lin, Chen",CHN,M,GM,,,2466,0,1988
4688210,"Baldauf, Marco",GER,M,GM,,,2466,3,1990
4600037,"Lobron, Eric",GER,M,GM,,,2466,2,1960
4000013,"David, Alberto",ITA,M,GM,,FT,2466,9,1970
2800110,"Manor, Ilan",ISR,M,GM,,,2466,4,1969
2800039,"Greenfeld, Alon",ISR,M,GM,,,2466,4,1964
2103877,"Santiago, Yago De Moura",BRA,M,GM,,,2466,9,1992
737119,"Nagy, Gabor",HUN,M,GM,,,2466,14,1994
13504037,"Gorovets, Andrey",BLR,M,GM,,,2465,0,1987
1509276,"Hauge, Lars Oskar",NOR,M,GM,,,2465,3,1998
325740,"Plat, Vojtech",CZE,M,GM,,,2465,14,1994
32080190,"Gines Esteo, Pedro Antonio",ESP,M,GM,,,2464,4,2004
3814017,"Cori Quispe, Kevin Joel",MEX,M,GM,,,2464,0,1999
25006711,"Chandra, Akshat",USA,M,GM,,,2463,0,1999
12521604,"Lorparizangeneh, Shahin",IRI,M,GM,,FT,2463,0,1999
3407128,"Salinas Herrera, Pablo",CHI,M,GM,,,2463,0,1994
2300044,"Hjartarson, Johann",ISL,M,GM,,,2463,8,1963
5019141,"Shyam, Sundar M.",IND,M,GM,,,2462,0,1992
4151976,"Frolyanov, Dmitry",FID,M,GM,,,2462,0,1986
3202534,"Zhao, Zong-Yuan",AUS,M,GM,,,2462,0,1986
2900394,"Delchev, Aleksander",SRB,M,GM,,FST,2462,4,1971
600270,"Degraeve, Jean-Marc",FRA,M,GM,,,2462,10,1971
5217911,"Quizon, Daniel",PHI,M,GM,,,2461,11,2004
4400704,"Ruiz Castillo, Joshua Daniel",COL,M,GM,,,2461,0,1997
2090759,"Daggupati, Balaji",USA,M,GM,,,2461,0,2005
600164,"Apicella, Manuel",FRA,M,GM,,,2461,2,1970
4901541,"Bilguun, Sumiya",MGL,M,GM,,FI,2460,0,1997
2800047,"Rechlis, Gad",ISR,M,GM,,,2460,4,1967
1709437,"Blomqvist, Erik",SWE,M,GM,,,2460,12,1990
4153278,"Kryakvin, Dmitry",RUS,M,GM,,,2459,0,1984
5100011,"Hernandez Guerrero, Gilberto",MEX,M,GM,,FT,2458,0,1970
5007429,"Panchanathan, Magesh Chandran",IND,M,GM,,,2458,0,1983
4182596,"Levin, Evgeny A.",RUS,M,GM,,,2458,0,1990
4159659,"Yudin, Sergei",RUS,M,GM,,,2458,0,1986
2021285,"Lenderman, Aleksandr",USA,M,GM,,FT,2458,9,1989
1700812,"Hillarp Persson, Tiger",SWE,M,GM,,FT,2458,5,1970
1011014,"Brandenburg, Daan",NED,M,GM,,,2458,1,1987
24171735,"Drygalov, Andrey",RUS,M,GM,,,2457,0,1999
2209381,"Franco Ocampos, Zenon",PAR,M,GM,,,2457,0,1956
1400185,"Danielsen, Henrik",ISL,M,GM,,,2457,11,1966
1213300,"Georgescu, Tiberiu-Marian",ROU,M,GM,,FT,2457,0,1991
1112848,"Jakubowski, Krzysztof",POL,M,GM,,,2457,2,1983
1108760,"Cyborowski, Lukasz",POL,M,GM,,,2457,6,1980
921610,"Pap, Misa",SRB,M,GM,,,2457,9,1979
1506536,"Notkevich, Benjamin Arvola",NOR,M,GM,,,2456,0,1993
627143,"Shoker, Samy",EGY,M,GM,,FT,2456,9,1987
14100487,"Sulypa, Oleksandr",UKR,M,GM,,,2455,1,1972
662569,"Sochacki, Christophe",FRA,M,GM,,,2455,0,1994
300535,"Votava, Jan",CZE,M,GM,,,2455,0,1974
5029104,"Stany, G.A.",IND,M,GM,,,2454,0,1993
2603659,"Roussel-Roozmon, Thomas",CAN,M,GM,,,2454,0,1988
2212943,"Lopez Martinez, Josep Manuel",ESP,M,GM,,,2454,5,1980
1208110,"Jianu, Vlad-Cristian",ROU,M,GM,,,2454,8,1984
903124,"Kovacevic, Aleksandar",SRB,M,GM,,,2454,4,1974
14602377,"Beliavsky, Alexander G",SLO,M,GM,,,2453,9,1953
5037883,"Gagare, Shardul",IND,M,GM,,,2453,0,1997
14103109,"Feygin, Michael",GER,M,GM,,FT,2452,5,1975
13602608,"Sanikidze, Tornike",GEO,M,GM,,,2452,8,1989
4169786,"Potapov, Pavel",RUS,M,GM,,,2452,0,1990
2300010,"Olafsson, Helgi",ISL,M,GM,,,2452,8,1956
1000063,"Nijboer, Friso",NED,M,GM,,,2452,3,1965
627089,"Sokolov, Andrei",FRA,M,GM,,,2452,1,1963
621650,"Flom, Gabriel",FRA,M,GM,,,2452,12,1986
105198,"Alonso, Salvador",ARG,M,GM,,,2452,0,1974
2301318,"Kjartansson, Gudmundur",ISL,M,GM,,,2451,5,1988
8600031,"Xu, Jun",CHN,M,GM,,,2450,0,1962
4617495,"Hausrath, Daniel",GER,M,GM,,,2450,6,1976
14100045,"Shneider, Aleksandr",UKR,M,GM,,,2449,4,1962
14000563,"Annaberdiyev, Meylis",TKM,M,GM,,,2449,0,1985
13300016,"Vaganian, Rafael A",ARM,M,GM,,,2449,0,1951
12513342,"Gholami, Aryan",IRI,M,GM,,,2449,0,2001
6305881,"Firat, Burak",TUR,M,GM,,,2449,0,1993
4655192,"Zaragatski, Ilja",GER,M,GM,,,2449,0,1985
3508811,"Hevia Alejano, Carlos Antonio",CUB,M,GM,,,2449,0,1991
2807394,"Caspi, Israel",ISR,M,GM,,,2449,3,1989
2800659,"Zifroni, Dov",ISR,M,GM,,,2449,4,1976
934526,"Nestorovic, Nikola",SRB,M,GM,,FT,2449,6,1989
922900,"Sedlak, Nikola",SRB,M,GM,,,2449,22,1983
400122,"Mestel, A Jonathan",ENG,M,GM,,,2449,0,1957
5101174,"Gonzalez Garcia, Jose",ESP,M,GM,,,2448,4,1973
4201990,"Mastrovasilis, Athanasios",GRE,M,GM,,FT,2448,5,1979
2256444,"Larino Nieto, David",ESP,M,GM,,,2448,0,1989
617822,"Sebag, Marie",FRA,F,GM,WGM,,2448,0,1986
14500116,"Palac, Mladen",CRO,M,GM,,,2447,2,1971
4617347,"Slobodjan, Roman",GER,M,GM,,,2447,7,1975
2805340,"Khmelniker, Ilya",ISR,M,GM,,,2447,1,1985
818860,"Valsecchi, Alessio",ITA,M,GM,,,2447,0,1992
331708,"Kraus, Tomas",CZE,M,GM,,,2447,7,1995
6302114,"Esen, Baris",TUR,M,GM,,,2446,0,1986
5028183,"Swayams, Mishra",IND,M,GM,,FT,2446,0,1992
3902463,"Gascon Del Nogal, Jose Rafael",VEN,M,GM,,FT,2446,2,1995
3400042,"Vasquez Schroeder, Rodrigo",CHI,M,GM,,,2446,0,1969
404454,"Williams, Simon K",ENG,M,GM,,,2446,0,1979
12401820,"Tran, Tuan Minh",VIE,M,GM,,,2445,0,1997
1205730,"Nevednichy, Vladislav",ROU,M,GM,,,2445,2,1969
1102222,"Jaracz, Pawel",POL,M,GM,,,2445,6,1975
14104490,"Firman, Nazar",UKR,M,GM,,,2444,0,1983
2300087,"Stefansson, Hannes",ISL,M,GM,,,2444,0,1972
2260735,"Asis Gargatagli, Hipolito",ESP,M,GM,,,2444,4,1986
24101940,"Zanan, Evgeny",ISR,M,GM,,,2443,4,1998
4600053,"Kindermann, Stefan",AUT,M,GM,,,2443,4,1959
4107730,"Shchekachev, Andrei",FRA,M,GM,,,2443,1,1972
2261090,"Vila Gazquez, Xavier",ESP,M,GM,,,2443,4,1990
607274,"Marcelin, Cyril",FRA,M,GM,,,2443,2,1979
14102803,"Fish, Gennadij",GER,M,GM,,,2442,1,1973
14100207,"Gurevich, Vladimir",GER,M,GM,,,2442,0,1959
2200040,"De La Villa Garcia, Jesus Maria",ESP,M,GM,,FST,2442,0,1958
13500481,"Kasparov, Sergey",FID,M,GM,,,2441,0,1968
2811154,"Raznikov, Danny",ISR,M,GM,,,2441,3,1993
717274,"Flumbort, Andras Dr.",HUN,M,GM,,,2441,0,1984
4611500,"Teske, Henrik",GER,M,GM,,,2440,3,1968
4100972,"Ikonnikov, Vyacheslav",FID,M,GM,,,2440,6,1966
1111078,"Antoniewski, Rafal",POL,M,GM,,,2440,4,1980
12400084,"Dao, Thien Hai",VIE,M,GM,,FT,2439,0,1978
6900224,"De La Riva Aguado, Oscar",AND,M,GM,,FT,2439,4,1972
5201241,"Paragua, Mark",PHI,M,GM,,,2439,9,1984
1612468,"Diermair, Andreas",AUT,M,GM,,,2439,6,1986
800090,"Godena, Michele",ITA,M,GM,,,2439,8,1967
937614,"Roganovic, Milos",SRB,M,GM,,,2438,0,1991
922692,"Stojanovic, Dalibor",BIH,M,GM,,FT,2438,20,1983
46622373,Prraneeth Vuppala,IND,M,GM,,,2437,9,2007
14001128,"Atabayev, Yusup",TKM,M,GM,,,2437,0,1994
13301349,"Petrosian, Davit G.",ARM,M,GM,,,2437,0,1984
7105029,"Priasmoro, Novendra",INA,M,GM,,,2437,20,1999
900885,"Blagojevic, Dragisa",MNE,M,GM,,,2437,0,1966
307424,"Cvek, Robert",CZE,M,GM,,,2437,3,1979
24104272,"Rozum, Ivan",RUS,M,GM,,,2436,9,1991
4900847,"Batchuluun, Tsegmed",MGL,M,GM,,,2436,0,1987
603252,"Vaisser, Anatoly",FRA,M,GM,,,2436,7,1949
4105109,"Burmakin, Vladimir",RUS,M,GM,,,2435,0,1967
4101731,"Piskov, Yury",FID,M,GM,,,2435,0,1964
2809958,"Baron, Tal",ISR,M,GM,,,2435,4,1992
2205521,"Oms Pallisse, Josep",ESP,M,GM,,FT,2435,1,1973
402893,"Turner, Matthew J",SCO,M,GM,,,2435,9,1975
14900017,"Ftacnik, Lubomir",SVK,M,GM,,FST,2434,12,1957
5900212,"Kotronias, Vasilios",GRE,M,GM,,,2434,0,1964
4165314,"Bryakin, Mikhail",SRB,M,GM,,,2434,35,1997
4128290,"Sambuev, Bator",CAN,M,GM,,,2434,9,1980
1160664,"Jarmula, Lukasz",POL,M,GM,,,2434,0,1998
14103052,"Kovchan, Alexander",UKR,M,GM,,,2433,18,1983
3507408,"Alvarez Pedraza, Aramis",CUB,M,GM,,FT,2433,0,1988
2905710,"Nikolov, Momchil",BUL,M,GM,,,2433,11,1985
2802430,"Gershon, Alik",ISR,M,GM,,,2433,4,1980
4630629,"Ginsburg, Gennadi",GER,M,GM,,,2432,5,1971
3804623,"Vera Siguenas, Deivy",PER,M,GM,,,2431,9,1992
4601297,"Hoffmann, Michael",GER,M,GM,,,2430,6,1970
1706993,"Semcesen, Daniel",SWE,M,GM,,,2430,0,1986
1401815,"Aagaard, Jacob",DEN,M,GM,,,2430,10,1973
12400025,Nguyen Anh Dung,VIE,M,GM,,"FT,FA",2429,0,1976
7900309,"Rizouk, Aimen",ALG,M,GM,,,2429,0,1979
4112423,"Kalinin, Alexander",RUS,M,GM,,,2429,0,1968
3000010,"Rodriguez Vila, Andres",URU,M,GM,,FST,2429,0,1973
14110911,"Ushenina, Anna",UKR,F,GM,WGM,,2428,2,1985
5034426,"Das, Sayantan",IND,M,GM,,,2428,0,1997
1707930,"Smith, Axel",SWE,M,GM,,,2428,2,1986
1106880,"Bobras, Piotr",POL,M,GM,,,2428,2,1977
406465,"Gormally, Daniel W",ENG,M,GM,,,2428,11,1976
14200058,"Saltaev, Mihail",UZB,M,GM,,,2427,0,1962
12500739,"Ghaem Maghami, Ehsan",IRI,M,GM,,,2427,0,1982
5024218,Shyaam Nikhil P,IND,M,GM,,,2427,0,1992
4612396,"Maiwald, Jens-Uwe",GER,M,GM,,,2427,4,1974
4611322,"Tischbierek, Raj",GER,M,GM,,FT,2427,0,1962
1003909,"De Vreugt, Dennis",NED,M,GM,,,2427,2,1980
24114928,"Tilicheev, Viacheslav",SRB,M,GM,,,2426,0,1994
14602385,"Mikhalchishin, Adrian",SLO,M,GM,,,2426,0,1954
13301152,"Movsziszian, Karen",ARM,M,GM,,,2426,4,1963
2902257,"Stefanova, Antoaneta",BUL,F,GM,,,2426,4,1979
827061,"Stella, Andrea",ITA,M,GM,,,2426,2,1993
14101068,"Milov, Leonid",GER,M,GM,,,2425,8,1966
5201640,"Barbosa, Oliver",PHI,M,GM,,,2425,9,1986
4600045,"Bischoff, Klaus",GER,M,GM,,,2425,8,1961
4167570,"Gunina, Valentina",FID,F,GM,WGM,,2425,0,1989
1500058,"Ostenstad, Berge",NOR,M,GM,,,2425,2,1964
1200020,"Marin, Mihail",ROU,M,GM,,,2425,3,1965
12401269,"Nguyen, Huynh Minh Huy",VIE,M,GM,,,2424,1,1987
4641833,"Paehtz, Elisabeth",GER,F,GM,WGM,,2424,10,1985
4601556,"Heinemann, Thies",GER,M,GM,,,2424,7,1971
4600088,"Hertneck, Gerald",GER,M,GM,,,2424,6,1963
2600013,"Spraggett, Kevin",CAN,M,GM,,,2424,0,1954
614890,"Abergel, Thal",FRA,M,GM,,,2424,13,1982
307165,"Simacek, Pavel",CZE,M,GM,,FT,2424,1,1979
14101270,"Komarov, Dimitri",UKR,M,GM,,FST,2423,0,1968
13902393,"Hamitevici, Vladimir",MDA,M,GM,,,2423,0,1991
13302639,"Hayrapetyan, Hovik",ARM,M,GM,,,2423,9,1990
4650905,"Levin, Felix",GER,M,GM,,,2423,3,1958
4161289,"Novikov, Maxim",RUS,M,GM,,,2423,0,1972
2901773,"Petrov, Marian",BUL,M,GM,,FT,2423,0,1975
600822,"Relange, Eloi",FRA,M,GM,,,2423,2,1976
14500450,"Zaja, Ivan",CRO,M,GM,,,2422,2,1965
5105048,"Ibarra Chami, Luis Fernando",MEX,M,GM,,,2422,0,1989
4155351,"Moskalenko, Alexander",RUS,M,GM,,,2422,0,1988
4127820,"Kabanov, Nikolai",RUS,M,GM,,,2422,0,1980
10200037,"Rahman, Ziaur",BAN,M,GM,,,2421,0,1974
4401824,"Barrientos, Sergio E",COL,M,GM,,,2421,0,1986
4100484,"Glek, Igor",BEL,M,GM,,,2421,29,1961
4100379,"Dvoirys, Semen I.",RUS,M,GM,,,2421,4,1958
1900072,"Galego, Luis",POR,M,GM,,,2421,0,1966
628050,"Dourerassou, Jonathan",FRA,M,GM,,,2421,3,1989
615013,"Wirig, Anthony",FRA,M,GM,,,2421,10,1983
305243,"Neuman, Petr",CZE,M,GM,,,2421,8,1978
300306,"Rasik, Vitezslav",CZE,M,GM,,,2421,2,1973
3501728,"Becerra Rivero, Julio",USA,M,GM,,,2420,0,1973
5019184,"Swapnil, S. Dhopade",IND,M,GM,,FT,2419,0,1990
4131002,"Gabrielian, Artur",RUS,M,GM,,,2419,0,1982
2200325,"Comas Fabrego, Lluis",ESP,M,GM,,,2419,0,1971
922722,"Miljkovic, Miroslav D",SRB,M,GM,,,2419,0,1985
14100150,"Neverov, Valeriy",UKR,M,GM,,,2418,0,1964
13602640,"Khotenashvili, Bella",GEO,F,GM,WGM,,2418,11,1988
13401033,"Mammadov, Zaur",AZE,M,GM,,,2418,0,1994
2800101,"Soffer, Ram",ISR,M,GM,,,2418,4,1965
2300699,"Gretarsson, Helgi Ass",ISL,M,GM,,,2418,0,1977
1700090,"Hector, Jonny",SWE,M,GM,,,2418,13,1964
915483,"Milanovic, Danilo",SRB,M,GM,,,2418,0,1974
5200016,"Torre, Eugenio",PHI,M,GM,,,2417,0,1951
203882,"Dgebuadze, Alexandre",BEL,M,GM,,,2417,5,1971
14100584,"Maksimenko, Andrei",UKR,M,GM,,,2416,0,1969
24129100,"Matinian, Nikita",FID,M,GM,,,2415,0,1992
5040299,Akash G,IND,M,GM,,FT,2415,0,1996
2903237,"Todorov, Todor",BEL,M,GM,,,2414,3,1974
1300024,"Brunner, Lucas",SUI,M,GM,,,2414,0,1967
100587,"Valerga, Diego",ARG,M,GM,,,2414,0,1971
24684074,"Yankelevich, Lev",GER,M,GM,,,2413,0,1997
