ID Number,Name,Fed,Sex,Tit,WTit,OTit,Rating,Gms,B-day
15000729,"Colovic, Aleksandar",MKD,M,GM,,,2413,0,1976
4400801,"Escobar Forero, Alder",COL,M,GM,,,2413,1,1977
4122763,"Volkov, Sergey",RUS,M,GM,,,2413,9,1974
14907518,"Jurcik, Marian",SVK,M,GM,,,2412,2,1987
5800706,"Goh, Wei Ming Kevin",SGP,M,GM,,,2412,0,1983
4662997,"Rotstein, Arkadij",GER,M,GM,,,2412,6,1961
4600428,"Holzke, Frank",GER,M,GM,,,2412,9,1971
4136594,"Dobrov, Vladimir",RUS,M,GM,,,2412,0,1984
1200186,"Grigore, George-Gabriel",ROU,M,GM,,,2412,0,1970
700053,"Groszpeter, Attila",HUN,M,GM,,,2412,1,1960
600040,"Renet, Olivier",FRA,M,GM,,,2411,1,1964
400254,"Emms, John M",ENG,M,GM,,,2411,7,1967
14401487,"Atalik, Suat",SRB,M,GM,,,2410,0,1964
3700267,"Cubas, Jose",PAR,M,GM,,FT,2408,0,1981
2907712,"Enchev, Ivajlo",BUL,M,GM,,,2408,11,1989
2900211,"Genov, Petar",BUL,M,GM,,,2408,3,1970
1501674,"Johannessen, Leif Erlend",NOR,M,GM,,,2408,1,1980
1201530,"Manolache, Marius",ROU,M,GM,,,2408,0,1973
722960,"Berczes, David",HUN,M,GM,,,2408,18,1990
13300512,"Khachiyan, Melikset",USA,M,GM,,,2407,0,1970
3502783,"Cabrera, Alexis",ESP,M,GM,,,2407,4,1976
1501720,"Hansen, Torbjorn Ringdal",NOR,M,GM,,,2407,0,1979
916366,"Stojanovic, Mihajlo",SRB,M,GM,,,2407,5,1977
14104954,"Bagrationi, Alexander",ISR,M,GM,,,2406,13,1990
8600678,"Li, Shilong",CHN,M,GM,,,2406,0,1977
4901266,"Munkhgal, Gombosuren",MGL,M,GM,,,2406,0,1988
3507777,"Gonzalez Perez, Arian",ESP,M,GM,,,2406,3,1988
2901188,"Petkov, Vladimir",BUL,M,GM,,,2406,3,1971
1303422,"Gallagher, Joseph G.",SUI,M,GM,,,2406,0,1964
920479,"Savic, Miodrag R",SRB,M,GM,,,2406,18,1977
14101696,"Shishkin, Vadim",UKR,M,GM,,,2405,0,1969
14100100,"Moskalenko, Viktor",ESP,M,GM,,FST,2405,4,1960
4618920,"Richter, Michael",GER,M,GM,,,2405,2,1978
1210319,"Rogozenco, Dorian",ROU,M,GM,,,2405,5,1973
13302337,"Simonian, Hrair",ARM,M,GM,,,2404,0,1991
12519278,"Mosadeghpour, Masoud",IRI,M,GM,,,2404,9,1997
4122178,"Iljushin, Alexei",RUS,M,GM,,,2404,0,1980
2300036,"Arnason, Jon L",ISL,M,GM,,,2404,7,1960
300160,"Haba, Petr",CZE,M,GM,,,2404,16,1965
2907127,"Arnaudov, G. Petar",BUL,M,GM,,,2403,2,1986
2400022,"Motwani, Paul",SCO,M,GM,,,2403,0,1962
1700057,"Karlsson, Lars",SWE,M,GM,,,2403,3,1955
110124,"Garcia Palermo, Carlos Horacio",ITA,M,GM,,,2403,9,1953
105570,"Lorenzini, Martin",ARG,M,GM,,,2403,6,1975
13500147,"Zezulkin, Jurij",POL,M,GM,,,2402,1,1971
13500023,"Kovalev, Andrei",BLR,M,GM,,FST,2402,18,1961
5201381,"Gomez, John Paul",PHI,M,GM,,,2402,0,1986
2005492,"Yermolinsky, Alex",USA,M,GM,,,2402,0,1958
14200104,"Iuldachev, Saidali",UZB,M,GM,,"FT,NA",2401,0,1968
722340,"Boros, Denes",HUN,M,GM,,,2401,0,1988
14900483,"Likavsky, Tomas",SVK,M,GM,,,2400,0,1971
13503758,"Stupak, Kirill",BLR,M,GM,,,2400,10,1990
13300865,"Hovhannisyan, Mher",BEL,M,GM,,FT,2400,0,1978
4120213,"Belozerov, Andrei",RUS,M,GM,,,2400,0,1977
2300028,"Petursson, Margeir",ISL,M,GM,,,2400,8,1960
2268795,"Huerga Leache, Mikel",ESP,M,GM,,"FT,FA",2400,0,1989
14900025,"Stohl, Igor",SVK,M,GM,,FST,2399,11,1964
11600136,"Miezis, Normunds",LAT,M,GM,,,2399,13,1971
2803089,"Tyomkin, Dimitri",CAN,M,GM,,,2399,3,1977
1700030,"Cramling, Pia",SWE,F,GM,,,2399,0,1963
400629,"McDonald, Neil",ENG,M,GM,,,2399,0,1967
46618546,Prithu Gupta,IND,M,GM,,,2398,0,2004
14900092,"Mrva, Martin",SVK,M,GM,,,2398,11,1971
13500465,"Fedorov, Alexei",BLR,M,GM,,,2398,9,1972
13300210,"Danielian, Elina",ARM,F,GM,WGM,,2398,0,1978
4610741,"Polzin, Rainer",GER,M,GM,,,2398,3,1971
4195752,"Girya, Olga",RUS,F,GM,WGM,,2398,0,1991
4102924,"Novik, Maxim",LTU,M,GM,,,2398,9,1970
916412,"Tadic, Branko",SRB,M,GM,,FST,2398,4,1973
14119846,"Omelja, Artem",UKR,M,GM,,,2397,18,1991
10600183,"Hesham, Abdelrahman",EGY,M,GM,,,2396,0,1992
4102541,"Meister, Jakob",GER,M,GM,,,2396,20,1955
14500086,"Cvitan, Ognjen",CRO,M,GM,,,2395,9,1961
13600052,"Ubilava, Elizbar",ESP,M,GM,,,2395,4,1950
13500139,"Aleksandrov, Aleksej",BLR,M,GM,,,2395,9,1973
4162714,"Epishin, Vladimir",RUS,M,GM,,,2395,0,1965
912336,"Zajic, Milan",SRB,M,GM,,,2395,0,1999
5011132,Deepan Chakkravarthy J.,IND,M,GM,,,2394,0,1987
2300109,"Thorhallsson, Throstur",ISL,M,GM,,,2393,5,1969
2203138,"Del Rio De Angelis, Salvador G.",ESP,M,GM,,,2393,10,1976
2000202,"Ivanov, Alexander",USA,M,GM,,,2393,0,1956
900125,"Damljanovic, Branko",SRB,M,GM,,,2393,18,1961
6301495,"Erdogdu, Aziz Mert",TUR,M,GM,,FST,2392,2,1979
5201047,"Salvador, Roland",PHI,M,GM,,,2391,0,1982
707244,"Galyas, Miklos",HUN,M,GM,,FT,2391,8,1978
5201330,"Laylo, Darwin",PHI,M,GM,,,2390,0,1980
3400034,"Campos Moreno, Javier B.",CHI,M,GM,,,2390,4,1959
611190,"Riff, Jean-Noel",FRA,M,GM,,,2390,7,1981
600245,"Bricard, Emmanuel",FRA,M,GM,,,2390,1,1966
2205009,"Herraiz Hidalgo, Herminio",ESP,M,GM,,,2389,0,1978
900290,"Kosic, Dragan",MNE,M,GM,,FT,2389,0,1970
1700219,"Brynell, Stellan",SWE,M,GM,,FT,2388,4,1962
3600017,"Matamoros Franco, Carlos S.",ECU,M,GM,,FST,2387,3,1966
913723,"Brenjo, Slavisa",SRB,M,GM,,,2387,0,1974
708003,"Horvath, Adam",HUN,M,GM,,,2387,0,1981
100250,"Slipak, Sergio",ARG,M,GM,,FST,2387,0,1965
14400057,"Kurajica, Bojan",CRO,M,GM,,,2386,0,1947
4117328,"Chernyshov, Konstantin",RUS,M,GM,,,2386,0,1967
14600013,"Mohr, Georg",SLO,M,GM,,,2385,0,1965
4637321,"Kalinitschew, Sergey",GER,M,GM,,,2385,2,1956
2000261,"Finegold, Benjamin",USA,M,GM,,,2385,0,1969
700061,"Horvath, Jozsef",HUN,M,GM,,,2385,0,1964
12800120,"Zagorskis, Darius",LTU,M,GM,,,2384,0,1969
3300200,"Zambrana, Osvaldo",BOL,M,GM,,FT,2384,9,1981
2300958,"Thorfinnsson, Bragi",ISL,M,GM,,,2384,0,1981
1000020,"Van der Wiel, John T.H.",NED,M,GM,,,2384,1,1959
12502200,"Darini, Pouria",IRI,M,GM,,,2383,0,1991
2900041,"Spasov, Vasil",BUL,M,GM,,,2383,27,1971
400084,"Hebden, Mark L",ENG,M,GM,,,2383,13,1958
15000290,"Mitkov, Nikola",MKD,M,GM,,FT,2382,0,1971
13700022,"Temirbayev, Serikbay",KAZ,M,GM,,,2382,8,1961
4403940,"Rios Gomez, Cristhian Camilo",COL,M,GM,,,2382,0,1993
4207742,"Papadopoulos, Ioannis K.",GRE,M,GM,,,2382,0,1988
4121341,"Vorobiov, Evgeny E.",RUS,M,GM,,,2381,0,1976
2002035,"Kraai, Jesse",USA,M,GM,,,2381,2,1972
14001101,"Atabayev, Maksat",TKM,M,GM,,,2380,9,1994
4611314,"Enders, Peter",GER,M,GM,,,2380,0,1963
311111,"Volosin, Leon",CZE,M,GM,,,2380,5,1964
12401064,Nguyen Van Huy,VIE,M,GM,,,2379,9,1985
4600096,"Schmittdiel, Eckhard",GER,M,GM,,,2379,2,1960
2201500,"Narciso Dublan, Marc",ESP,M,GM,,,2379,4,1974
14200295,"Khamrakulov, Ibragim S.",ESP,M,GM,,,2378,4,1982
4501047,"Kanep, Meelis",EST,M,GM,,,2378,0,1983
2012782,"Krush, Irina",USA,F,GM,WGM,,2378,0,1983
2802090,"Oratovsky, Michael",ISR,M,GM,,,2377,4,1974
621501,"Lupu, Mircea-Sergiu",FRA,M,GM,,,2377,0,1962
2000377,"Fishbein, Alexander",USA,M,GM,,,2376,5,1968
14600684,"Tratar, Marko",SLO,M,GM,,FT,2374,1,1974
2100045,"Lima, Darcy",BRA,M,GM,,"FT,SI",2374,16,1962
4203445,"Kapnisis, Spyridon",GRE,M,GM,,,2373,0,1981
900150,"Strikovic, Aleksa",SRB,M,GM,,FT,2373,2,1961
5201110,"Bitoon, Richard",PHI,M,GM,,,2371,0,1975
4600304,"Muse, Mladen",CRO,M,GM,,,2371,0,1963
2903024,"Georgiev, Vladimir",MKD,M,GM,,FST,2371,3,1975
901008,"Antic, Dejan",SRB,M,GM,,,2371,0,1968
14502712,"Kovacevic, Blazimir",CRO,M,GM,,FT,2370,2,1975
2801957,"Finkel, Alexander",ISR,M,GM,,,2370,2,1975
2100037,"Sunye Neto, Jaime",BRA,M,GM,,,2370,0,1957
13300067,"Galdunts, Sergey",ARM,M,GM,,,2369,4,1965
1106619,"Socko, Monika",POL,F,GM,WGM,,2369,5,1978
600083,"Santo-Roman, Marc",FRA,M,GM,,,2369,1,1960
24126454,"Lugovskoy, Maxim",RUS,M,GM,,,2367,0,1996
13700650,"Ibrayev, Nurlan",KAZ,M,GM,,,2367,0,1977
13600818,"Kekelidze, Mikheil",GEO,M,GM,,,2367,0,1974
13600133,"Bagaturov, Giorgi",GEO,M,GM,,,2367,0,1964
2253488,"Cifuentes Parada, Roberto",ESP,M,GM,,,2367,3,1957
1610201,"Balinov, Ilia",AUT,M,GM,,,2367,4,1966
1500082,"Djurhuus, Rune",NOR,M,GM,,,2367,3,1970
2800020,"Gruenfeld, Yehuda",ISR,M,GM,,,2366,1,1956
1500066,"Tisdall, Jonathan D",NOR,M,GM,,FST,2366,2,1958
400165,"Flear, Glenn C",ENG,M,GM,,,2366,10,1959
400114,"Kosten, Anthony C.",ENG,M,GM,,,2366,8,1958
2500914,"Baburin, Alexander",IRL,M,GM,,,2365,0,1967
2200163,"Gomez Esteban, Juan Mario",ESP,M,GM,,,2365,4,1958
2017083,"Smith, Bryan",USA,M,GM,,,2365,0,1980
12400076,"Tu, Hoang Thong",VIE,M,GM,,FT,2364,0,1972
12401358,"Nguyen, Duc Hoa",VIE,M,GM,,,2363,9,1989
5200032,"Antonio, Rogelio Jr",PHI,M,GM,,,2363,0,1962
1200372,"Istratescu, Andrei",ROU,M,GM,,,2363,0,1975
303224,"Jirovsky, Milos",CZE,M,GM,,,2363,10,1974
5003512,"Neelotpal, Das",IND,M,GM,,,2361,0,1982
3500160,"Borges Matos, Juan",CUB,M,GM,,,2361,10,1966
600075,"Chabanon, Jean-Luc",FRA,M,GM,,,2360,3,1971
4609352,"Siebrecht, Sebastian",GER,M,GM,,,2359,0,1973
2200023,"Fernandez Garcia, Jose Luis 1954",ESP,M,GM,,,2359,4,1954
15000257,"Stanojoski, Zvonko",MKD,M,GM,,FT,2358,9,1964
15000214,"Jacimovic, Dragoljub",MKD,M,GM,,DI,2358,0,1964
12400726,Bui Vinh,VIE,M,GM,,"FT,IA",2358,0,1976
4600258,"Mainka, Romuald",GER,M,GM,,,2358,6,1963
14101076,"Sergeev, Vladimir",UKR,M,GM,,,2357,0,1964
12500283,"Bagheri, Amir",MNC,M,GM,,FT,2356,7,1978
12400149,"Hoang, Thanh Trang",HUN,F,GM,WGM,,2356,0,1980
700843,"Horvath, Peter",HUN,M,GM,,,2356,8,1972
14501228,"Rogic, Davor",CRO,M,GM,,,2355,2,1971
5005779,"Venkatesh, M.R.",IND,M,GM,,,2355,0,1985
2805359,"Kantsler, Boris",ISR,M,GM,,,2355,1,1962
2100169,"Matsuura, Everaldo",BRA,M,GM,,,2355,9,1970
1700120,"Akesson, Ralf",SWE,M,GM,,,2355,1,1961
100340,"Hoffman, Alejandro",URU,M,GM,,DI,2355,18,1966
100013,"Campora, Daniel H.",ARG,M,GM,,,2355,2,1957
2800063,"Lev, Ronen",ISR,M,GM,,,2354,4,1968
14200236,"Dzhumaev, Marat",UZB,M,GM,,,2352,0,1976
13900161,"Sanduleac, Vasile",MDA,M,GM,,FT,2351,6,1971
1004786,"Peng, Zhaoqin",NED,F,GM,WGM,FI,2351,0,1968
14108801,"Kislinsky, Alexey",CZE,M,GM,,,2350,0,1984
13500325,"Tihonov, Jurij",BLR,M,GM,,,2350,0,1978
5500796,"Zaibi, Amir",TUN,M,GM,,,2350,18,1988
400327,"Wells, Peter K",ENG,M,GM,,,2350,5,1965
10200649,"Hossain, Enamul",BAN,M,GM,,FT,2348,0,1981
11600748,"Starostits, Ilmars",LAT,M,GM,,,2347,2,1979
2000407,"Gurevich, Dmitry",USA,M,GM,,,2347,0,1956
725056,"Cao, Sang",VIE,M,GM,,,2346,0,1973
4154720,"Krapivin, Alexander",RUS,M,GM,,,2345,0,1987
900214,"Barlov, Dragan",SRB,M,GM,,,2345,2,1957
602612,"Anic, Darko",FRA,M,GM,,,2345,0,1957
14500299,"Fercec, Nenad",CRO,M,GM,,,2344,9,1961
13402463,"Sevdimaliyev, Urfan",AZE,M,GM,,,2344,9,1989
811416,"Ortega, Lexy",ITA,M,GM,,,2343,8,1960
4104358,"Gavrilov, Alexei",RUS,M,GM,,,2342,0,1960
300659,"Velicka, Petr",CZE,M,GM,,,2342,5,1967
4611390,"Womacka, Mathias",GER,M,GM,,,2341,5,1966
901776,"Nikcevic, Nebojsa",MNE,M,GM,,,2341,11,1965
4101057,"Bykhovsky, Avigdor",ISR,M,GM,,,2339,2,1955
8600716,"Wu, Wenjin",CHN,M,GM,,,2338,0,1976
916358,"Lajthajm, Borko",SRB,M,GM,,,2338,18,1976
13300873,"Harutjunyan, Gevorg",ARM,M,GM,,FST,2337,9,1981
4200039,"Grivas, Efstratios",GRE,M,GM,,FST,2337,0,1966
806404,"Efimov, Igor",MNC,M,GM,,FST,2337,12,1960
14907445,"Pacher, Milan",SVK,M,GM,,,2336,7,1990
4403177,"Arenas, David",COL,M,GM,,,2335,0,1991
2000083,"Fedorowicz, John",USA,M,GM,,FT,2335,0,1958
2903261,"Drenchev, Petar",BUL,M,GM,,,2334,0,1977
1700073,"Wedberg, Tom",SWE,M,GM,,,2334,2,1953
1500074,"Ogaard, Leif",NOR,M,GM,,,2334,9,1952
13301993,"Babujian, Levon",ARM,M,GM,,,2332,9,1986
14400049,"Dizdarevic, Emir",CRO,M,GM,,,2331,0,1958
5001668,"Sriram, Jha",IND,M,GM,,,2331,9,1976
400270,"Arkell, Keith C",ENG,M,GM,,,2330,19,1961
6300634,"Haznedaroglu, Kivanc",TUR,M,GM,,,2328,0,1981
11600047,"Lanka, Zigurds",LAT,M,GM,,FST,2327,3,1960
14114224,"Golubka, Petro",UKR,M,GM,,,2326,19,1989
4610776,"Haub, Thorsten Michael",GER,M,GM,,,2326,3,1968
1900021,"Fernandes, Antonio",POR,M,GM,,FT,2326,0,1962
400238,"Plaskett, H James",ENG,M,GM,,,2326,4,1960
12800031,"Malisauskas, Vidmantas",LTU,M,GM,,,2325,0,1963
2900424,"Ninov, Nikolai",BUL,M,GM,,,2324,11,1969
900273,"Vukic, Milan",BIH,M,GM,,,2324,7,1942
14200082,"Barsov, Alexei",UZB,M,GM,,,2323,9,1966
4655060,"Zeitlein, Michael",GER,M,GM,,,2323,0,1947
600172,"Prie, Eric",FRA,M,GM,,FA,2321,9,1962
900095,"Ivanovic, Bozidar",MNE,M,GM,,,2320,11,1946
14200155,"Vahidov, Tair",UZB,M,GM,,,2319,0,1963
10200010,"Murshed, Niaz",BAN,M,GM,,FT,2318,0,1966
409081,"Lalic, Bogdan",CRO,M,GM,,,2317,0,1964
4900332,"Khatanbaatar, Bazar",MGL,M,GM,,,2316,0,1973
4600029,"Hort, Vlastimil",GER,M,GM,,,2315,0,1944
14000237,"Batyrov, Sapar",TKM,M,GM,,,2312,9,1967
5018226,"Karthikeyan, P.",IND,M,GM,,,2312,0,1990
900397,"Drasko, Milan",MNE,M,GM,,,2312,0,1962
3800229,"Munoz, Miguel",PER,M,GM,,,2310,4,1975
100196,"Sorin, Ariel",ARG,M,GM,,,2310,0,1967
4611349,"Paehtz, Thomas",GER,M,GM,,,2309,0,1956
700363,"Fogarasi, Tibor",HUN,M,GM,,,2309,1,1969
404420,"Davies, Nigel R",ENG,M,GM,,FST,2309,9,1960
4103203,"Raetsky, Alexander",FID,M,GM,,FT,2307,0,1961
2000164,"Kudrin, Sergey",USA,M,GM,,,2307,0,1959
14101513,"Zhukova, Natalia",UKR,F,GM,WGM,FT,2306,0,1979
4117301,"Cherniaev, Alexander",ENG,M,GM,,FST,2306,0,1969
1002708,"Jonkman, Harmen",NED,M,GM,,,2306,2,1975
906379,"Pikula, Dejan",SRB,M,GM,,,2305,11,1969
700509,"Varga, Zoltan",HUN,M,GM,,FT,2305,16,1970
101613,"Giaccio, Alfredo",ARG,M,GM,,,2305,4,1970
14500132,"Komljenovic, Davorin",CRO,M,GM,,,2304,4,1944
1119591,"Stopa, Jacek",POL,M,GM,,,2303,33,1987
13504134,"Podolchenko, Evgeniy",BLR,M,GM,,,2302,19,1988
5200156,"Sevillano, Enrico",USA,M,GM,,FT,2302,0,1968
14100312,"Legky, Nikolay A",FRA,M,GM,,,2299,17,1955
3500055,"Vera Gonzalez-Quevedo, Reynaldo",CUB,M,GM,,FST,2299,0,1961
2802341,"Yudasin, Leonid",ISR,M,GM,,,2298,9,1959
4400011,"Zapata, Alonso",COL,M,GM,,,2297,0,1958
1700065,"Ernst, Thomas",SWE,M,GM,,,2297,4,1960
12501000,"Abbasifar, Hasan",ESP,M,GM,,,2295,4,1972
3200035,"Johansen, Darryl K",AUS,M,GM,,,2295,0,1959
300055,"Meduna, Eduard",CZE,M,GM,,,2295,4,1950
5200393,"Villamayor, Buenaventura",SGP,M,GM,,"FT,FA",2293,0,1967
4600320,"Hecht, Hans-Joachim",GER,M,GM,,,2292,0,1939
4200020,"Skembris, Spyridon",GRE,M,GM,,,2292,8,1958
14100088,"Romanishin, Oleg M",UKR,M,GM,,,2291,0,1952
5005361,"Laxman, R.R.",IND,M,GM,,,2291,0,1983
1400100,"Hoi, Carsten",DEN,M,GM,,,2291,11,1957
1101684,"Grabarczyk, Miroslaw",POL,M,GM,,,2288,0,1971
500011,"Yrjola, Jouni",FIN,M,GM,,,2286,9,1959
3502856,"Perez Mitjans, Orelvis",ESP,M,GM,,,2282,15,1976
2803585,"Murey, Jacob",ISR,M,GM,,,2282,0,1941
2801612,"Zilberman, Yaacov",ISR,M,GM,,,2282,1,1954
901318,"Ristic, Nenad",SRB,M,GM,,FT,2282,0,1958
300217,"Lechtynsky, Jiri",CZE,M,GM,,,2282,0,1947
701254,"Seres, Lajos",HUN,M,GM,,,2281,11,1973
900168,"Todorovic, Goran M",SRB,M,GM,,,2280,0,1963
8103178,"Ahmad, Al Khatib",JOR,M,GM,,,2279,0,1995
14900068,"Plachetka, Jan",SVK,M,GM,,,2276,0,1945
900788,"Lazic, Miroljub",SRB,M,GM,,,2275,9,1966
5008980,"Saptarshi, Roy",IND,M,GM,,,2274,0,1986
15000010,"Kutirov, Rolando",MKD,M,GM,,DI,2272,1,1962
14300192,"Solomon, Kenny",RSA,M,GM,,,2272,0,1979
900249,"Cabrilo, Goran",SRB,M,GM,,,2272,0,1958
14900734,"Manik, Mikulas",SVK,M,GM,,,2271,6,1975
2200031,"Bellon Lopez, Juan Manuel",SWE,M,GM,,,2271,0,1950
13501429,"Teterev, Vitaly",BLR,M,GM,,,2266,9,1983
12500313,"Ghane, Shojaat",IRI,M,GM,,,2266,0,1975
901172,"Drazic, Sinisa",SRB,M,GM,,,2266,33,1967
901466,"Kosanovic, Goran A",SRB,M,GM,,FT,2265,0,1962
705268,"Czebe, Attila",HUN,M,GM,,FT,2265,8,1975
14100363,"Pogorelov, Ruslan",ESP,M,GM,,,2261,4,1959
13603450,"Lomsadze, Davit",GEO,M,GM,,,2259,0,1991
2000180,"Tarjan, James",USA,M,GM,,,2259,0,1952
300047,"Blatny, Pavel",CZE,M,GM,,,2259,3,1968
13900544,"Khruschiov, Alexey",MDA,M,GM,,,2257,0,1982
300128,"Jansa, Vlastimil",CZE,M,GM,,,2255,11,1942
14102340,"Mikhaletz, Lubomir",UKR,M,GM,,,2254,0,1974
14101289,"Okhotnik, Vladimir",FRA,M,GM,,,2254,2,1950
14000091,"Odeev, Handszar",TKM,M,GM,,,2253,0,1972
13600168,"Arakhamia-Grant, Ketevan",SCO,F,GM,WGM,,2253,0,1968
4600177,"Gutman, Lev",GER,M,GM,,,2252,12,1945
900346,"Ilincic, Zlatko",SRB,M,GM,,,2251,0,1968
2000172,"Rohde, Michael",USA,M,GM,,,2246,8,1959
1000098,"Ree, Hans",NED,M,GM,,,2246,1,1944
4114906,"Ivanov, Mikhail M",SRB,M,GM,,,2240,0,1969
900265,"Rajkovic, Dusan",SRB,M,GM,,FT,2239,0,1942
13303139,"Baghdasaryan, Vahe",ARM,M,GM,,,2237,0,1993
600229,"Belkhodja, Slim",TUN,M,GM,,,2237,2,1962
900133,"Djuric, Stefan",SRB,M,GM,,,2236,13,1955
4113632,"Yagupov, Igor",RUS,M,GM,,,2230,0,1965
4611292,"Vogt, Lothar",GER,M,GM,,,2229,0,1952
4101219,"Tunik, Gennady",RUS,M,GM,,,2224,0,1953
5002974,"Roy Chowdhury, Saptarshi",IND,M,GM,,,2223,0,1982
13400231,"Guliev, Sarhan",AZE,M,GM,,,2221,0,1968
500020,"Westerinen, Heikki M.J.",FIN,M,GM,,,2211,10,1944
4103009,"Vorotnikov, Vladislav V",RUS,M,GM,,,2206,0,1947
2000555,"Kaufman, Lawrence",USA,M,GM,,,2200,0,1947
901482,"Kostic, Vladimir G",SRB,M,GM,,,2194,0,1953
13600125,"Gaprindashvili, Nona",GEO,F,GM,WGM,,2193,0,1941
4100590,"Fominyh, Alexander",RUS,M,GM,,,2167,0,1959
2900165,"Popchev, Milko",BUL,M,GM,,,2157,28,1964
4104307,"Vul, Arkadi Eremeevich",RUS,M,GM,,,2146,0,1953
4117131,"Pushkov, Nikolai",RUS,M,GM,,,2119,0,1946
2015323,"Ziatdinov, Raset",USA,M,GM,,,2041,0,1958
14000016,"Annageldyev, Orazly",TKM,M,GM,,,2025,0,1960
